Latitude,Longitude
1.372626567255608,103.8199729631466
1.3802332021572294,103.86024399145349
1.353908416416948,103.83049355921062
1.3491060246003448,103.85515202650558
1.3759100379179636,103.82903904426375
1.3525084974745536,103.79138312563923
1.3573185485782018,103.8858415993762
1.4034851835103428,103.75623992047743
1.3105655241398233,103.74838116476568
1.3819025225711776,103.81052854933944
1.3759072530226732,103.83660178006097
1.3081298844968752,103.77803130009012
1.314738344314357,103.81995943944405
1.3776850846149056,103.8652957597893
1.3794905273203908,103.86331348462917
1.3520415259648892,103.77194990474716
1.2981072784979168,103.76286400934652
1.3262104058337085,103.7481925592121
1.312065609143512,103.769293465114
1.3233989193414255,103.84690542137223
1.357689316956172,103.83834004141228
1.3151851831166452,103.86430509079811
1.3729103018632993,103.79791845401841
1.3972915967020758,103.76959915262404
1.3233530853513324,103.76532862866851
1.348396705370755,103.80256235188698
1.3091684048117336,103.79334563903087
1.3810344780602417,103.78912181924235
1.3988261934169868,103.76720650316145
1.4035875745109858,103.85726117917343
1.3972371013480138,103.81819597576354
1.3215984461897936,103.78520937585117
1.3175394957204498,103.84920448832003
1.4030486843448158,103.8657118523512
1.316195441314921,103.89748164174553
1.3358077351050923,103.81804621351412
1.3315935836502804,103.76130148530693
1.4040693956529064,103.75078581720217
1.3893628539216787,103.84393725105015
1.4120691873983222,103.79268886919833
1.3128485904666238,103.77401839821378
1.3792775189550446,103.78066443944587
1.3344993781973091,103.84470360375947
1.379273782580504,103.79771302138427
1.3283172603335753,103.8270964429802
1.3749792726717052,103.90026673082481
1.3553114817650587,103.88423048338862
1.3331426591881794,103.85830234479897
1.3211566330253255,103.77028152283792
1.362256889716633,103.74357410151627
1.3353832695284282,103.76406978228803
1.315668470637525,103.85528758852611
1.2996750451593915,103.85778714653893
1.3790308738713863,103.7689689437343
1.3862965628062682,103.85000601843417
1.2976478432167924,103.88017165194715
1.3635122704836995,103.88910286839443
1.3747859234505007,103.78589832370795
1.3885147338032555,103.84751681860409
1.386791206714474,103.85659261276746
1.3531106111000153,103.75256699732513
1.41269391410478,103.77515330185703
1.3731132732731848,103.84746724554414
1.3272194029116917,103.86992803883203
1.327166806415494,103.75218439569502
1.3441382613831105,103.7726076302302
1.3793053205211439,103.88559209098622
1.3821185017642452,103.78965909961238
1.3144274351751866,103.77860576693948
1.4112327371638902,103.75638579606638
1.3572399062198712,103.77615975215481
1.3070505545140712,103.8897940829643
1.3272461500236332,103.81179958495837
1.40758393609025,103.89281883427543
1.3262089261039622,103.8940808706938
1.3468694887135937,103.80624933631317
1.4057592912420365,103.83561441637939
1.3874851782290314,103.87893173602254
1.3242796408531117,103.84785556402564
1.33732065572673,103.77196051211061
1.3305908361183525,103.89330575329468
1.3101472159600043,103.75111388510254
1.3315580359751857,103.75674675685012
1.3076314680567571,103.80728636175303
1.378907900349512,103.85033732375126
1.3361104031633837,103.8344614686694
1.3538380514152162,103.77930524812123
1.3698925575917413,103.83539083871673
1.3616662980216414,103.77642034539264
1.3266402703775544,103.86216669882852
1.3452090876246021,103.83531161621599
1.368826896687937,103.87658271258294
1.3883002322055011,103.75081035957217
1.3189866961995635,103.79505403339891
1.3553431195842154,103.84771016197037
1.3040597246789742,103.88719994034861
1.3538984983490792,103.89762161952781
1.411862188341024,103.88196280378398
1.4035465827095797,103.86352923378269
1.3497003044162188,103.85211050731887
1.391455277635586,103.74424144053957
1.4072735067671116,103.78446202253252
1.331307196249969,103.84606882564452
1.363513414769582,103.80929931583712
1.3200649117367285,103.7892825210763
1.407989620815853,103.85194990266451
1.3235925354962317,103.83832293926392
1.3620693977032208,103.85360000743744
1.372952721500729,103.76880838345603
1.311348258405349,103.81836210034557
1.2979004183867893,103.8635858248956
1.3215418848375695,103.86556327841082
1.3384810134333553,103.7766425172464
1.3742820914152676,103.88601746982351
1.3837672517086586,103.810627668871
1.4123050078182269,103.88271720892095
1.3968259708070812,103.79010141392419
1.382078977645457,103.78181294336014
1.3025723054150837,103.89292038732023
1.3214713776929585,103.82057893817941
1.3688834215017585,103.78052804885611
1.3758080011019664,103.74769477871165
1.3589671242583115,103.87919752884784
1.311423195988352,103.85756326212226
1.393994060617677,103.80271769869837
1.3966474567497025,103.82097614693572
1.3923450280862486,103.75387065967139
1.3769304339660149,103.86918630230223
1.3699694142761907,103.7598362673882
1.3118466892568557,103.76420213901703
1.3298714553611388,103.83750488323511
1.338521655751786,103.80940006089243
1.380660199091382,103.85159975227047
1.4107145213912395,103.8784373585226
1.3843818161936883,103.82216276377058
1.4055565307571745,103.89357397268867
1.3269387367858283,103.75297770924873
1.3649321685795681,103.8167527219652
1.357979226787309,103.7652794407027
1.2987584954853375,103.81444293369536
1.3519061287275884,103.7638284215211
1.3028397329267785,103.80383149270608
1.3741446020942383,103.77969483978552
1.3265288640360837,103.78146492350723
1.3602205122719428,103.84522036817572
1.3861878858136574,103.76440197242113
1.3325733421425285,103.81203414242118
1.2984798544916862,103.86119844039126
1.3990848977318815,103.766761794463
1.3417535789669732,103.87303188557573
1.3180991288075985,103.74594058867211
1.3861161594049476,103.82145758891055
1.3759233817785619,103.8264392133671
1.3261576557677637,103.89804565141007
1.3882332730986158,103.80460572259084
1.3059879275521826,103.74099826746529
1.3310104570024022,103.82856834531425
1.407200401140635,103.85771746536987
